지점,지점명,일시,평균기온(°C)
734,완주,2024-03-20,3.2
734,완주,2024-03-21,3.6
734,완주,2024-03-22,10.5
734,완주,2024-03-23,15.8
734,완주,2024-03-24,15.5
734,완주,2024-03-25,11.2
734,완주,2024-03-26,8.7
734,완주,2024-03-27,10.2
734,완주,2024-03-28,9.6
734,완주,2024-03-29,9.4
734,완주,2024-03-30,9.8
734,완주,2024-03-31,11.5
734,완주,2024-04-01,11.4
734,완주,2024-04-02,15.9
734,완주,2024-04-03,14.1
734,완주,2024-04-04,13.1
734,완주,2024-04-05,12.2
734,완주,2024-04-06,12
734,완주,2024-04-07,14.1
734,완주,2024-04-08,14.5
734,완주,2024-04-09,13.9
734,완주,2024-04-10,14
734,완주,2024-04-11,15.4
734,완주,2024-04-12,16.7
734,완주,2024-04-13,18
734,완주,2024-04-14,19.3
734,완주,2024-04-15,15
734,완주,2024-04-16,13.9
734,완주,2024-04-17,15.4
734,완주,2024-04-18,14.6
734,완주,2024-04-19,16.6
734,완주,2024-04-20,14.9
734,완주,2024-04-21,16.9
734,완주,2024-04-22,16.9
734,완주,2024-04-23,15
734,완주,2024-04-24,12.9
734,완주,2024-04-25,15.1
734,완주,2024-04-26,15.6
734,완주,2024-04-27,16.6
734,완주,2024-04-28,18.5
734,완주,2024-04-29,16.7
734,완주,2024-04-30,14.5
734,완주,2024-05-01,15.7
734,완주,2024-05-02,16
734,완주,2024-05-03,16.4
734,완주,2024-05-04,19.8
734,완주,2024-05-05,18.5
734,완주,2024-05-06,14.7
734,완주,2024-05-07,13.4
734,완주,2024-05-08,14.2
734,완주,2024-05-09,14
734,완주,2024-05-10,16.2
734,완주,2024-05-11,19.7
734,완주,2024-05-12,16.1
734,완주,2024-05-13,15.8
734,완주,2024-05-14,16.3
734,완주,2024-05-15,13.2
734,완주,2024-05-16,13.3
734,완주,2024-05-17,17.5
734,완주,2024-05-18,18.6
734,완주,2024-05-19,19.8
734,완주,2024-05-20,18.3
734,완주,2024-05-21,19.3
734,완주,2024-05-22,20.4
734,완주,2024-05-23,19.9
734,완주,2024-05-24,18.4
734,완주,2024-05-25,19.5
734,완주,2024-05-26,20
734,완주,2024-05-27,17.4
734,완주,2024-05-28,18.1
734,완주,2024-05-29,19.1
734,완주,2024-05-30,19.8
734,완주,2024-05-31,19.5
734,완주,2024-06-01,18.7
734,완주,2024-06-02,18.4
734,완주,2024-06-03,19.8
734,완주,2024-06-04,19.8
734,완주,2024-06-05,21.4
734,완주,2024-06-06,20.2
734,완주,2024-06-07,21.2
734,완주,2024-06-08,19.7
734,완주,2024-06-09,22.1
734,완주,2024-06-10,23.4
734,완주,2024-06-11,22.7
734,완주,2024-06-12,24.2
734,완주,2024-06-13,24.4
734,완주,2024-06-14,24.4
734,완주,2024-06-15,24.8
734,완주,2024-06-16,23.1
734,완주,2024-06-17,21.5
734,완주,2024-06-18,22.9
734,완주,2024-06-19,25.2
734,완주,2024-06-20,23.2
734,완주,2024-06-21,25.5
734,완주,2024-06-22,23.5
734,완주,2024-06-23,23.4
734,완주,2024-06-24,23.8
734,완주,2024-06-25,21.5
734,완주,2024-06-26,23.2
734,완주,2024-06-27,22.7
734,완주,2024-06-28,24.6
734,완주,2024-06-29,24.5
734,완주,2024-06-30,23.9
734,완주,2024-07-01,25.4
734,완주,2024-07-02,27.1
734,완주,2024-07-03,25.3
734,완주,2024-07-04,27.9
734,완주,2024-07-05,25.1
734,완주,2024-07-06,27.9
734,완주,2024-07-07,26.6
734,완주,2024-07-08,25.6
734,완주,2024-07-11,24.1
734,완주,2024-07-12,25.1
734,완주,2024-07-13,25.3
734,완주,2024-07-14,26.3
734,완주,2024-07-15,26.1
734,완주,2024-07-16,25
734,완주,2024-07-17,27.7
734,완주,2024-07-18,26.6
734,완주,2024-07-19,25.1
734,완주,2024-07-20,26.4
734,완주,2024-07-21,27.6
734,완주,2024-07-22,28.8
734,완주,2024-07-23,27
734,완주,2024-07-24,26.9
734,완주,2024-07-25,28.1
734,완주,2024-07-26,27.7
734,완주,2024-07-27,27.7
734,완주,2024-07-28,29.1
734,완주,2024-07-29,27.1
734,완주,2024-07-30,27.8
734,완주,2024-07-31,28.5
734,완주,2024-08-01,28.7
734,완주,2024-08-02,29.4
734,완주,2024-08-03,29.1
734,완주,2024-08-04,29.3
734,완주,2024-08-05,26.7
734,완주,2024-08-06,28
734,완주,2024-08-07,28.6
734,완주,2024-08-08,25.9
734,완주,2024-08-09,27.5
734,완주,2024-08-10,28.3
734,완주,2024-08-11,28.5
734,완주,2024-08-12,29
734,완주,2024-08-13,29.1
734,완주,2024-08-14,28.4
734,완주,2024-08-15,27.6
734,완주,2024-08-16,27.4
734,완주,2024-08-17,27.4
734,완주,2024-08-18,26.5
734,완주,2024-08-19,28.7
734,완주,2024-08-20,29.9
734,완주,2024-08-21,28.7
734,완주,2024-08-22,27.5
734,완주,2024-08-23,27.3
734,완주,2024-08-24,27.3
734,완주,2024-08-25,26.9
734,완주,2024-08-26,27.3
734,완주,2024-08-27,26.8
734,완주,2024-08-28,27.5
734,완주,2024-08-29,28.3
734,완주,2024-08-30,27.1
734,완주,2024-08-31,25.2
734,완주,2024-09-01,25.5
734,완주,2024-09-02,24.7
734,완주,2024-09-03,25.9
734,완주,2024-09-04,25.8
734,완주,2024-09-05,26
734,완주,2024-09-06,25.1
734,완주,2024-09-07,25
734,완주,2024-09-08,26.2
734,완주,2024-09-09,27
734,완주,2024-09-10,28.2
734,완주,2024-09-11,26.6
734,완주,2024-09-12,26.4
734,완주,2024-09-13,27
734,완주,2024-09-14,27.4
734,완주,2024-09-15,29.1
734,완주,2024-09-16,27.7
734,완주,2024-09-17,28.4
734,완주,2024-09-18,27.5
734,완주,2024-09-19,28.2
734,완주,2024-09-20,25.5
734,완주,2024-09-21,23.9
734,완주,2024-09-22,22.2
734,완주,2024-09-23,21.3
734,완주,2024-09-24,20.2
734,완주,2024-09-25,22.1
734,완주,2024-09-26,23.1
734,완주,2024-09-27,22.2
734,완주,2024-09-28,23.5
821,공성,2024-01-01,2.2
821,공성,2024-01-02,4.8
821,공성,2024-01-03,3.1
821,공성,2024-01-04,.1
821,공성,2024-01-05,4.6
821,공성,2024-01-06,1.5
821,공성,2024-01-07,-1.2
821,공성,2024-01-08,-4.3
821,공성,2024-01-09,-.8
821,공성,2024-01-10,.2
821,공성,2024-01-11,1.4
821,공성,2024-01-12,5.1
821,공성,2024-01-13,.9
821,공성,2024-01-14,1.6
821,공성,2024-01-15,.1
821,공성,2024-01-16,-2
821,공성,2024-01-17,.4
821,공성,2024-01-18,4.7
821,공성,2024-01-19,5.4
821,공성,2024-01-20,4.1
821,공성,2024-01-21,4.2
821,공성,2024-01-22,-3.8
821,공성,2024-01-23,-7.8
821,공성,2024-01-24,-6
821,공성,2024-01-25,-2.8
821,공성,2024-01-26,.2
821,공성,2024-01-27,1.1
821,공성,2024-01-28,-.9
821,공성,2024-01-29,-2.2
821,공성,2024-01-30,-1.6
821,공성,2024-01-31,5
821,공성,2024-02-01,5
821,공성,2024-02-02,3.5
821,공성,2024-02-03,3.7
821,공성,2024-02-04,5.1
821,공성,2024-02-05,4
821,공성,2024-02-06,1.8
821,공성,2024-02-07,1
821,공성,2024-02-08,0
821,공성,2024-02-09,1.5
821,공성,2024-02-10,1.4
821,공성,2024-02-11,1.3
821,공성,2024-02-12,1.5
821,공성,2024-02-13,5.2
821,공성,2024-02-14,8.4
821,공성,2024-02-15,5.5
821,공성,2024-02-16,2.8
821,공성,2024-02-17,2.8
821,공성,2024-02-18,4.7
821,공성,2024-02-19,11.8
821,공성,2024-02-20,6.2
821,공성,2024-02-21,3.9
821,공성,2024-02-22,1.9
821,공성,2024-02-23,2.5
821,공성,2024-02-24,2.7
821,공성,2024-02-25,3.3
821,공성,2024-02-26,4.2
821,공성,2024-02-27,2
821,공성,2024-02-28,2.8
821,공성,2024-02-29,3
821,공성,2024-03-01,-.9
821,공성,2024-03-02,-.2
821,공성,2024-03-03,6.5
821,공성,2024-03-04,7.5
821,공성,2024-03-05,5.7
821,공성,2024-03-06,5.9
821,공성,2024-03-07,4.5
821,공성,2024-03-08,3.9
821,공성,2024-03-09,2.3
821,공성,2024-03-10,3.4
821,공성,2024-03-11,4.7
821,공성,2024-03-12,5.4
821,공성,2024-03-13,6.4
821,공성,2024-03-14,8
821,공성,2024-03-15,9.7
821,공성,2024-03-16,11.7
821,공성,2024-03-17,11.5
821,공성,2024-03-18,8
821,공성,2024-03-19,8
821,공성,2024-03-20,5.5
821,공성,2024-03-21,4.5
821,공성,2024-03-22,8.8
821,공성,2024-03-23,14.2
821,공성,2024-03-24,12.2
821,공성,2024-03-25,9.1
821,공성,2024-03-26,7
821,공성,2024-03-27,8.5
821,공성,2024-03-28,9.1
821,공성,2024-03-29,11.4
821,공성,2024-03-30,9.5
821,공성,2024-03-31,11.1
821,공성,2024-04-01,12.8
821,공성,2024-04-02,14.3
821,공성,2024-04-03,12.9
821,공성,2024-04-04,12.9
821,공성,2024-04-05,12.8
821,공성,2024-04-06,13.1
821,공성,2024-04-07,15.1
821,공성,2024-04-08,17
821,공성,2024-04-09,13.1
821,공성,2024-04-10,11.9
821,공성,2024-04-11,14.5
821,공성,2024-04-12,15.7
821,공성,2024-04-13,17.7
821,공성,2024-04-14,18.5
821,공성,2024-04-15,14.8
821,공성,2024-04-16,15.1
821,공성,2024-04-17,15.5
821,공성,2024-04-18,16.6
821,공성,2024-04-19,17.7
821,공성,2024-04-20,13.7
821,공성,2024-04-21,14.4
821,공성,2024-04-22,14.7
821,공성,2024-04-23,14.2
821,공성,2024-04-24,13.9
821,공성,2024-04-25,16.1
821,공성,2024-04-26,16.9
821,공성,2024-04-27,18.7
821,공성,2024-04-28,18.6
821,공성,2024-04-29,15
821,공성,2024-04-30,17
821,공성,2024-05-01,13.6
821,공성,2024-05-02,14.7
821,공성,2024-05-03,17.3
821,공성,2024-05-04,19
821,공성,2024-05-05,18.2
821,공성,2024-05-06,17.3
821,공성,2024-05-07,13.4
821,공성,2024-05-08,13.2
821,공성,2024-05-09,15.6
821,공성,2024-05-10,17.7
821,공성,2024-05-11,18.8
821,공성,2024-05-12,17.6
821,공성,2024-05-13,16.7
821,공성,2024-05-14,17.5
821,공성,2024-05-15,15.4
821,공성,2024-05-16,14.6
821,공성,2024-05-17,18.2
821,공성,2024-05-18,19.1
821,공성,2024-05-19,21.5
821,공성,2024-05-20,18.9
821,공성,2024-05-21,17.5
821,공성,2024-05-22,20.5
821,공성,2024-05-23,22.5
821,공성,2024-05-24,21.9
821,공성,2024-05-25,18.3
821,공성,2024-05-26,19.8
821,공성,2024-05-27,19.4
821,공성,2024-05-28,17.3
821,공성,2024-05-29,19.2
821,공성,2024-05-30,20
821,공성,2024-05-31,22.8
821,공성,2024-06-01,20.3
821,공성,2024-06-02,19.6
821,공성,2024-06-03,19.9
821,공성,2024-06-04,19.2
821,공성,2024-06-05,20.5
821,공성,2024-06-06,20.6
821,공성,2024-06-07,22.5
821,공성,2024-06-08,20.1
821,공성,2024-06-09,22.5
821,공성,2024-06-10,25
821,공성,2024-06-11,25.8
821,공성,2024-06-12,25.1
821,공성,2024-06-13,25.7
821,공성,2024-06-14,26.1
821,공성,2024-06-15,24.2
821,공성,2024-06-16,23.7
821,공성,2024-06-17,22.2
821,공성,2024-06-18,24.9
821,공성,2024-06-19,26.3
821,공성,2024-06-20,23.1
821,공성,2024-06-21,24.4
821,공성,2024-06-22,23
821,공성,2024-06-23,24.8
821,공성,2024-06-24,26.6
821,공성,2024-06-25,22.6
821,공성,2024-06-26,22.8
821,공성,2024-06-27,21
821,공성,2024-06-28,24.3
821,공성,2024-06-29,24.5
821,공성,2024-06-30,25.1
821,공성,2024-07-01,25.7
821,공성,2024-07-02,22.4
821,공성,2024-07-03,26.1
821,공성,2024-07-04,27.1
821,공성,2024-07-05,26.6
821,공성,2024-07-06,28
821,공성,2024-07-07,26.8
821,공성,2024-07-08,24.2
821,공성,2024-07-09,23.7
821,공성,2024-07-10,23.1
821,공성,2024-07-11,25.1
821,공성,2024-07-12,26.2
821,공성,2024-07-13,26.7
821,공성,2024-07-14,24.5
821,공성,2024-07-15,25.4
821,공성,2024-07-16,24.2
821,공성,2024-07-17,25.7
821,공성,2024-07-18,26.3
821,공성,2024-07-19,26.1
821,공성,2024-07-20,25.8
821,공성,2024-07-21,28.6
821,공성,2024-07-22,28.6
821,공성,2024-07-23,28.2
821,공성,2024-07-24,27.4
821,공성,2024-07-25,27.2
821,공성,2024-07-26,27.6
821,공성,2024-07-27,28.2
821,공성,2024-07-28,28.7
821,공성,2024-07-29,28.9
821,공성,2024-07-30,28.8
821,공성,2024-07-31,28.4
821,공성,2024-08-01,28.8
821,공성,2024-08-02,29.9
821,공성,2024-08-03,30
821,공성,2024-08-04,29.5
821,공성,2024-08-05,28.5
821,공성,2024-08-06,27.5
821,공성,2024-08-07,28.8
821,공성,2024-08-08,27.6
821,공성,2024-08-09,27.6
821,공성,2024-08-10,27.6
821,공성,2024-08-11,28.3
821,공성,2024-08-12,28.5
821,공성,2024-08-13,27.7
821,공성,2024-08-14,27.4
821,공성,2024-08-15,27.9
821,공성,2024-08-16,27.9
821,공성,2024-08-17,27.9
821,공성,2024-08-18,27.4
821,공성,2024-08-19,28.2
821,공성,2024-08-20,28.1
821,공성,2024-08-21,27.8
821,공성,2024-08-22,28.2
821,공성,2024-08-23,27.9
821,공성,2024-08-24,28
821,공성,2024-08-25,27.9
821,공성,2024-08-26,27.3
821,공성,2024-08-27,25.2
821,공성,2024-08-28,25
821,공성,2024-08-29,25.4
821,공성,2024-08-30,27
821,공성,2024-08-31,25.8
821,공성,2024-09-01,25.4
821,공성,2024-09-02,24.7
821,공성,2024-09-03,24.8
821,공성,2024-09-04,23.8
821,공성,2024-09-05,26.5
821,공성,2024-09-06,25.2
821,공성,2024-09-07,23.4
821,공성,2024-09-08,27.2
821,공성,2024-09-09,27.1
821,공성,2024-09-10,26.8
821,공성,2024-09-11,26.6
821,공성,2024-09-12,25.6
821,공성,2024-09-13,27.6
821,공성,2024-09-14,28.1
821,공성,2024-09-15,27.7
821,공성,2024-09-16,26.2
821,공성,2024-09-17,28.7
821,공성,2024-09-18,26.3
821,공성,2024-09-19,26.2
821,공성,2024-09-20,25.4
821,공성,2024-09-21,20.7
821,공성,2024-09-22,21.8
821,공성,2024-09-23,19.4
821,공성,2024-09-26,21.9
821,공성,2024-09-27,21.8
821,공성,2024-09-28,20.9
841,화북,2024-01-01,1.9
841,화북,2024-01-02,3.9
841,화북,2024-01-03,2.8
841,화북,2024-01-04,-.2
841,화북,2024-01-05,1.3
841,화북,2024-01-06,1.9
841,화북,2024-01-07,-1.2
841,화북,2024-01-08,-4.3
841,화북,2024-01-09,-.5
841,화북,2024-01-10,1.7
841,화북,2024-01-11,1.1
841,화북,2024-01-12,3.3
841,화북,2024-01-13,-.5
841,화북,2024-01-14,3
841,화북,2024-01-15,.7
841,화북,2024-01-16,-2.1
841,화북,2024-01-17,1.8
841,화북,2024-01-18,5.6
841,화북,2024-01-19,5.2
841,화북,2024-01-20,4.5
841,화북,2024-01-21,4.9
841,화북,2024-01-22,-3.2
841,화북,2024-01-23,-8.4
841,화북,2024-01-24,-6.9
841,화북,2024-01-25,-3.7
841,화북,2024-01-26,.4
841,화북,2024-01-27,.1
841,화북,2024-01-28,-.2
841,화북,2024-01-29,-2.1
841,화북,2024-01-30,-.4
841,화북,2024-01-31,5.9
841,화북,2024-02-01,5.8
841,화북,2024-02-02,3.3
841,화북,2024-02-03,3.5
841,화북,2024-02-04,4.6
841,화북,2024-02-05,4.4
841,화북,2024-02-06,2.1
841,화북,2024-02-07,2.1
841,화북,2024-02-08,-.3
841,화북,2024-02-09,1
841,화북,2024-02-10,1.5
841,화북,2024-02-11,.9
841,화북,2024-02-12,1.4
841,화북,2024-02-13,4.5
841,화북,2024-02-14,8.6
841,화북,2024-02-15,6.6
841,화북,2024-02-16,1.1
841,화북,2024-02-17,2.5
841,화북,2024-02-18,6.7
841,화북,2024-02-19,13.9
841,화북,2024-02-20,6.3
841,화북,2024-02-21,4
841,화북,2024-02-22,2.2
841,화북,2024-02-23,2.1
841,화북,2024-02-24,2.4
841,화북,2024-02-25,3.3
841,화북,2024-02-26,3.9
841,화북,2024-02-27,.3
841,화북,2024-02-28,2
841,화북,2024-02-29,2.4
841,화북,2024-03-01,-.9
841,화북,2024-03-02,-2.3
841,화북,2024-03-03,2.3
841,화북,2024-03-04,6.1
841,화북,2024-03-05,5.6
841,화북,2024-03-06,6.3
841,화북,2024-03-07,3.9
841,화북,2024-03-08,3
841,화북,2024-03-09,.9
841,화북,2024-03-10,2.5
841,화북,2024-03-11,5
841,화북,2024-03-12,3.9
841,화북,2024-03-13,4.7
841,화북,2024-03-14,6.4
841,화북,2024-03-15,9.5
841,화북,2024-03-16,11.2
841,화북,2024-03-17,11
841,화북,2024-03-18,6.8
841,화북,2024-03-19,8.1
841,화북,2024-03-20,4.6
841,화북,2024-03-21,2.8
841,화북,2024-03-22,8.5
841,화북,2024-03-23,13.5
841,화북,2024-03-24,10.3
841,화북,2024-03-25,8.8
841,화북,2024-03-26,6.5
841,화북,2024-03-27,8.4
841,화북,2024-03-28,8.7
841,화북,2024-03-29,11.8
841,화북,2024-03-30,8
841,화북,2024-03-31,10.3
841,화북,2024-04-01,11.6
841,화북,2024-04-02,13.4
841,화북,2024-04-03,11.7
841,화북,2024-04-04,11.4
841,화북,2024-04-05,11.5
841,화북,2024-04-06,12
841,화북,2024-04-07,15
841,화북,2024-04-08,15.1
841,화북,2024-04-09,10.8
841,화북,2024-04-10,10
841,화북,2024-04-11,12.6
841,화북,2024-04-12,15
841,화북,2024-04-13,16.7
841,화북,2024-04-14,17.3
841,화북,2024-04-15,14.7
841,화북,2024-04-16,15.3
841,화북,2024-04-17,14.6
841,화북,2024-04-18,14.7
841,화북,2024-04-19,17.1
841,화북,2024-04-20,13.8
841,화북,2024-04-21,15.1
841,화북,2024-04-22,14.1
841,화북,2024-04-23,12.8
841,화북,2024-04-24,12.7
841,화북,2024-04-25,15.6
841,화북,2024-04-26,15.8
841,화북,2024-04-27,17.9
841,화북,2024-04-28,16.8
841,화북,2024-04-29,13.8
841,화북,2024-04-30,15.9
841,화북,2024-05-01,11.6
841,화북,2024-05-02,13
841,화북,2024-05-03,16
841,화북,2024-05-04,17.3
841,화북,2024-05-05,16.9
841,화북,2024-05-06,17.8
841,화북,2024-05-07,12.9
841,화북,2024-05-08,11.2
841,화북,2024-05-09,13.7
841,화북,2024-05-10,17.9
841,화북,2024-05-11,18
841,화북,2024-05-12,17.4
841,화북,2024-05-13,16
841,화북,2024-05-14,16.4
841,화북,2024-05-15,16.2
841,화북,2024-05-16,12.5
841,화북,2024-05-17,16.2
841,화북,2024-05-18,18
841,화북,2024-05-19,19.6
841,화북,2024-05-20,18.6
841,화북,2024-05-21,15.8
841,화북,2024-05-22,18.6
841,화북,2024-05-23,22.4
841,화북,2024-05-24,18.9
841,화북,2024-05-25,18.2
841,화북,2024-05-26,19.1
841,화북,2024-05-27,19.9
841,화북,2024-05-28,16.7
841,화북,2024-05-29,17.6
841,화북,2024-05-30,19.1
841,화북,2024-05-31,20.6
841,화북,2024-06-01,19.3
841,화북,2024-06-02,17.4
841,화북,2024-06-03,17.2
841,화북,2024-06-04,16.9
841,화북,2024-06-05,18.6
841,화북,2024-06-06,19.5
841,화북,2024-06-07,21.5
841,화북,2024-06-08,18.8
841,화북,2024-06-09,21.5
841,화북,2024-06-10,23.3
841,화북,2024-06-11,24.1
841,화북,2024-06-12,24.4
841,화북,2024-06-13,24.8
841,화북,2024-06-14,24.6
841,화북,2024-06-15,23
841,화북,2024-06-16,23.5
841,화북,2024-06-17,21.9
841,화북,2024-06-18,24.7
841,화북,2024-06-19,26.7
841,화북,2024-06-20,23.1
841,화북,2024-06-21,23.7
841,화북,2024-06-22,22.1
841,화북,2024-06-23,24
841,화북,2024-06-24,23.7
841,화북,2024-06-25,21.8
841,화북,2024-06-26,21.7
841,화북,2024-06-27,20.6
841,화북,2024-06-28,23.6
841,화북,2024-06-29,23.6
841,화북,2024-06-30,24.6
841,화북,2024-07-01,26
841,화북,2024-07-02,23.1
841,화북,2024-07-03,26.3
841,화북,2024-07-04,26.5
841,화북,2024-07-05,27.1
841,화북,2024-07-06,26.8
841,화북,2024-07-07,27.6
841,화북,2024-07-08,25.2
841,화북,2024-07-09,23.4
841,화북,2024-07-10,22.4
841,화북,2024-07-11,23.2
841,화북,2024-07-12,25.2
841,화북,2024-07-13,24.1
841,화북,2024-07-14,23.3
841,화북,2024-07-15,23.6
841,화북,2024-07-16,24.3
841,화북,2024-07-17,25.5
841,화북,2024-07-18,26.1
841,화북,2024-07-19,25.6
841,화북,2024-07-20,25.2
841,화북,2024-07-21,27.6
841,화북,2024-07-22,28.8
841,화북,2024-07-23,28.1
841,화북,2024-07-24,26.9
841,화북,2024-07-25,28.1
841,화북,2024-07-26,28.3
841,화북,2024-07-27,28.2
841,화북,2024-07-28,28.3
841,화북,2024-07-29,28.6
841,화북,2024-07-30,28.3
841,화북,2024-07-31,28.5
841,화북,2024-08-01,29.1
841,화북,2024-08-02,30
841,화북,2024-08-03,30.3
841,화북,2024-08-04,28.6
841,화북,2024-08-05,27.8
841,화북,2024-08-06,27.2
841,화북,2024-08-07,29.1
841,화북,2024-08-08,28
841,화북,2024-08-09,27.6
841,화북,2024-08-10,26.8
841,화북,2024-08-11,27
841,화북,2024-08-12,26.7
841,화북,2024-08-13,26.4
841,화북,2024-08-14,26.7
841,화북,2024-08-15,25.7
841,화북,2024-08-16,26.4
841,화북,2024-08-17,26.8
841,화북,2024-08-18,26.8
841,화북,2024-08-19,27.9
841,화북,2024-08-20,27.7
841,화북,2024-08-21,27.3
841,화북,2024-08-22,27.3
841,화북,2024-08-23,27.7
841,화북,2024-08-24,28.3
841,화북,2024-08-25,26.1
841,화북,2024-08-26,27.2
841,화북,2024-08-27,25.1
841,화북,2024-08-28,25.5
841,화북,2024-08-29,27.5
841,화북,2024-08-30,28
841,화북,2024-08-31,25.6
841,화북,2024-09-01,25.2
841,화북,2024-09-02,25
841,화북,2024-09-03,24.2
841,화북,2024-09-04,23.3
841,화북,2024-09-05,26.2
841,화북,2024-09-06,24.3
841,화북,2024-09-07,24.8
841,화북,2024-09-08,26.1
841,화북,2024-09-09,25.9
841,화북,2024-09-10,27
841,화북,2024-09-11,26.4
841,화북,2024-09-12,26.6
841,화북,2024-09-13,27.3
841,화북,2024-09-14,26.7
841,화북,2024-09-15,25.7
841,화북,2024-09-17,27.7
841,화북,2024-09-18,27.3
841,화북,2024-09-19,26.9
841,화북,2024-09-20,25.5
841,화북,2024-09-21,20.4
841,화북,2024-09-22,21.1
841,화북,2024-09-23,18
841,화북,2024-09-24,18.3
841,화북,2024-09-25,20.4
841,화북,2024-09-26,21.5
841,화북,2024-09-27,21.5
841,화북,2024-09-28,20.4
900,두서,2024-01-01,4.2
900,두서,2024-01-02,5.4
900,두서,2024-01-03,4.4
900,두서,2024-01-04,1.9
900,두서,2024-01-05,2.9
900,두서,2024-01-06,2.3
900,두서,2024-01-07,-.1
900,두서,2024-01-08,-2.3
900,두서,2024-01-09,.5
900,두서,2024-01-10,3.2
900,두서,2024-01-11,2.3
900,두서,2024-01-12,1.9
900,두서,2024-01-13,.6
900,두서,2024-01-14,5.4
900,두서,2024-01-15,2.9
900,두서,2024-01-16,1.2
900,두서,2024-01-17,4.9
900,두서,2024-01-18,9.3
900,두서,2024-01-19,5.5
900,두서,2024-01-20,5.9
900,두서,2024-01-21,5.3
900,두서,2024-01-22,-.7
900,두서,2024-01-23,-6
900,두서,2024-01-24,-4.9
900,두서,2024-01-25,-2.5
900,두서,2024-01-26,1.3
900,두서,2024-01-27,2.7
900,두서,2024-01-28,1.9
900,두서,2024-01-29,1.1
900,두서,2024-01-30,3.2
900,두서,2024-01-31,6.7
900,두서,2024-02-01,6.1
900,두서,2024-02-02,4.5
900,두서,2024-02-03,4.8
900,두서,2024-02-04,5.5
900,두서,2024-02-05,4.7
900,두서,2024-02-06,2.9
900,두서,2024-02-07,2.4
900,두서,2024-02-08,2.9
900,두서,2024-02-09,3.5
900,두서,2024-02-10,3.1
900,두서,2024-02-11,2.6
900,두서,2024-02-12,3.3
900,두서,2024-02-13,8.7
900,두서,2024-02-14,10.8
900,두서,2024-02-15,9.4
900,두서,2024-02-16,3.4
900,두서,2024-02-17,4.4
900,두서,2024-02-18,8
900,두서,2024-02-19,14.7
900,두서,2024-02-20,7
900,두서,2024-02-21,4.9
900,두서,2024-02-22,2.6
900,두서,2024-02-23,2
900,두서,2024-02-24,3.3
900,두서,2024-02-25,4.6
900,두서,2024-02-26,4.7
900,두서,2024-02-27,2.9
900,두서,2024-02-28,3.7
900,두서,2024-02-29,4.2
900,두서,2024-03-01,.6
900,두서,2024-03-02,-.1
900,두서,2024-03-03,5.7
900,두서,2024-03-04,6.6
900,두서,2024-03-05,6.2
900,두서,2024-03-06,5.9
900,두서,2024-03-07,4.9
900,두서,2024-03-08,4.4
900,두서,2024-03-09,2.6
900,두서,2024-03-10,4.2
900,두서,2024-03-11,6.8
900,두서,2024-03-12,5.3
900,두서,2024-03-13,5.5
900,두서,2024-03-14,8.1
900,두서,2024-03-15,10.5
900,두서,2024-03-16,12.5
900,두서,2024-03-17,12.4
900,두서,2024-03-18,7.9
900,두서,2024-03-19,9.7
900,두서,2024-03-20,5
900,두서,2024-03-21,4.4
900,두서,2024-03-22,8.6
900,두서,2024-03-23,16.4
900,두서,2024-03-24,10.2
900,두서,2024-03-25,9
900,두서,2024-03-26,6.7
900,두서,2024-03-27,7.7
900,두서,2024-03-28,9.5
900,두서,2024-03-29,13.6
900,두서,2024-03-30,12.3
900,두서,2024-03-31,11.3
900,두서,2024-04-01,12.6
900,두서,2024-04-02,14.8
900,두서,2024-04-03,11.6
900,두서,2024-04-04,11.4
900,두서,2024-04-05,11.3
900,두서,2024-04-06,12.4
900,두서,2024-04-07,14.5
900,두서,2024-04-08,15.7
900,두서,2024-04-09,10.1
900,두서,2024-04-10,9.9
900,두서,2024-04-11,12.8
900,두서,2024-04-12,15.1
900,두서,2024-04-13,16.2
900,두서,2024-04-14,16.1
900,두서,2024-04-15,14.4
900,두서,2024-04-16,15.8
900,두서,2024-04-17,14.3
900,두서,2024-04-18,14.9
900,두서,2024-04-19,17.4
900,두서,2024-04-20,13.8
900,두서,2024-04-21,14.4
900,두서,2024-04-22,13.6
900,두서,2024-04-23,12.9
900,두서,2024-04-24,12
900,두서,2024-04-25,16
900,두서,2024-04-26,15.6
900,두서,2024-04-27,17.6
900,두서,2024-04-28,17.3
900,두서,2024-04-29,13.5
900,두서,2024-04-30,15.4
900,두서,2024-05-01,11.7
900,두서,2024-05-02,12.5
900,두서,2024-05-03,15.3
900,두서,2024-05-04,16.7
900,두서,2024-05-05,16.8
900,두서,2024-05-06,19.4
900,두서,2024-05-07,13.3
900,두서,2024-05-08,11
900,두서,2024-05-09,14.5
900,두서,2024-05-10,18.3
900,두서,2024-05-11,19
900,두서,2024-05-12,18
900,두서,2024-05-13,15.8
900,두서,2024-05-14,17.4
900,두서,2024-05-15,17.5
900,두서,2024-05-16,13.7
900,두서,2024-05-17,17.9
900,두서,2024-05-18,19.1
900,두서,2024-05-19,19.9
900,두서,2024-05-20,19.6
900,두서,2024-05-21,15.7
900,두서,2024-05-22,18.2
900,두서,2024-05-23,22.7
900,두서,2024-05-24,19
900,두서,2024-05-25,18.1
900,두서,2024-05-26,19.5
900,두서,2024-05-27,20.7
900,두서,2024-05-28,16.5
900,두서,2024-05-29,18.2
900,두서,2024-05-30,19.4
